Team,Club_Country,Club_Continent,Club_League
Ettifaq FC, Saudi Arabia,APAC, Saudi Pro League
Crawley Town, England,Europe, EFL League Two
Exeter City, England,Europe, EFL League One
AFC Wimbledon, England,Europe, EFL League Two
Doncaster Rovers, England,Europe, EFL League Two
Jönköpings Södra IF, Sweden,Europe, Superettan
Rot-Weiß Erfurt, Germany,Europe, Regionalliga
Notts County, England,Europe, National League
Viking FK, Norway,Europe, Eliteserien
Cambridge United, England,Europe, EFL League One
Tigres FC, Mexico,North America, Liga MX
Mansfield Town, England,Europe, EFL League Two
SV Meppen, Germany,Europe, 3. Liga
Tromsø IL, Norway,Europe, Eliteserien
Swindon Town, England,Europe, EFL League Two
VfL Osnabrück, Germany,Europe, 2. Bundesliga
Werder Bremen II, Germany,Europe, 3. Liga
FC Admira Wacker Mödling, Austria,Europe, Austrian Bundesliga
SC Paderborn 07, Germany,Europe, 2. Bundesliga
Partick Thistle F.C., Scotland,Europe, Scottish Championship
Silkeborg IF, Denmark,Europe, Superliga
Al Batin, Saudi Arabia,APAC, Saudi Pro League
Colchester United, England,Europe, EFL League Two
FSV Zwickau, Germany,Europe, 3. Liga
Crewe Alexandra, England,Europe, EFL League Two
Northampton Town, England,Europe, EFL League Two
Kristiansund BK, Norway,Europe, Eliteserien
Lincoln City, England,Europe, EFL League One
Dundalk, Ireland,Europe, League of Ireland Premier Division
Wycombe Wanderers, England,Europe, EFL League One
Yeovil Town, England,Europe, National League
GIF Sundsvall, Sweden,Europe, Allsvenskan
FC Carl Zeiss Jena, Germany,Europe, Regionalliga
St. Patrick's Athletic, Ireland,Europe, League of Ireland Premier Division
SV Mattersburg, Austria,Europe, Austrian Bundesliga
Fleetwood Town, England,Europe, EFL League One
Wolfsberger AC, Austria,Europe, Austrian Bundesliga
Cork City, Ireland,Europe, League of Ireland Premier Division
Gillingham, England,Europe, EFL League Two
SKN St. Pölten, Austria,Europe, Austrian Bundesliga
Carlisle United, England,Europe, EFL League Two
Chesterfield, England,Europe, National League
Newcastle Jets, Australia,APAC, A-League
Morecambe, England,Europe, EFL League One
Port Vale, England,Europe, EFL League One
Newport County, England,Europe, EFL League Two
Shrewsbury, England,Europe, EFL League One
Accrington Stanley, England,Europe, EFL League One
Forest Green, England,Europe, EFL League Two
Cheltenham Town, England,Europe, EFL League One
Barnet, England,Europe, National League
Halmstads BK, Sweden,Europe, Superettan
Shamrock Rovers, Ireland,Europe, League of Ireland Premier Division
Derry City, Ireland,Europe, League of Ireland Premier Division
Stevenage, England,Europe, EFL League One
Finn Harps, Ireland,Europe, League of Ireland Premier Division
FC Helsingør, Denmark,Europe, 1. Division
Sligo Rovers, Ireland,Europe, League of Ireland Premier Division
Bray Wanderers, Ireland,Europe, League of Ireland First Division
Bohemian FC, Ireland,Europe, League of Ireland Premier Division
Galway United, Ireland,Europe, League of Ireland First Division
Limerick FC, Ireland,Europe, League of Ireland First Division
Drogheda United, Ireland,Europe, League of Ireland First Division
